P3
480	480
255
145	146	155
150	151	160
159	162	170
170	173	181
180	185	193
189	194	202
189	194	202
188	191	199
181	187	192
180	186	189
179	185	190
179	184	192
179	184	192
179	184	192
179	186	193
177	187	193
175	185	191
174	184	190
172	183	186
175	186	187
176	187	190
181	191	197
177	187	193
172	182	188
153	167	169
143	159	158
156	176	171
194	214	207
242	255	251
254	255	255
230	251	237
172	190	179
104	122	109
33	52	36
0	7	0
0	8	0
0	8	0
3	22	4
49	66	47
83	97	79
103	117	101
125	139	125
0	156	167
154	172	179
167	168	173
162	139	138
129	123	120
110	144	139
129	209	202
193	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
254	175	171
168	89	86
78	32	29
19	25	22
10	45	40
28	77	70
59	94	81
72	97	82
74	96	78
71	93	75
68	101	82
75	106	87
80	107	85
79	104	82
76	106	84
78	104	85
80	100	82
79	95	80
76	92	77
73	90	75
71	89	74
70	94	81
74	103	93
83	119	109
99	127	117
107	130	120
112	126	116
110	122	111
108	117	106
105	127	115
117	148	136
142	184	174
184	217	206
223	237	228
244	246	238
255	247	243
255	240	240
255	224	226
253	208	210
237	178	182
208	146	153
178	120	128
150	124	132
154	146	154
172	171	180
195	184	193
208	178	184
200	151	153
168	111	109
123	69	67
81	50	48
62	49	46
63	62	59
78	83	82
103	112	113
135	130	133
155	126	131
154	93	98
117	74	78
95	69	73
90	87	89
106	89	90
110	76	77
99	65	68
90	101	104
126	154	157
177	198	201
221	182	186
201	140	143
155	109	110
123	142	137
152	206	199
222	255	255
255	255	255
255	255	255
255	255	255
255	169	171
213	64	72
108	8	22
53	24	38
69	104	115
147	194	205
237	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	238	255
255	221	248
255	234	255
255	252	255
255	255	255
255	255	255
255	254	255
255	212	234
240	130	148
160	49	65
84	1	17
41	3	21
51	22	43
70	23	46
72	29	53
76	38	62
85	75	97
121	96	115
140	89	107
135	62	79
112	38	58
92	44	65
103	62	83
121	75	96
134	68	89
129	52	72
115	44	64
107	49	69
112	62	82
127	72	92
139	74	94
141	71	91
138	69	88
138	76	95
147	84	105
159	81	102
159	76	98
155	77	102
158	107	137
191	150	183
236	193	227
255	232	255
255	246	255
255	246	255
255	247	255
255	249	255
255	249	255
255	249	255
255	249	255
255	223	255
255	143	173
213	92	120
156	84	110
140	107	130
156	133	155
179	139	158
181	140	157
174	139	156
168	142	159
171	148	165
177	150	167
179	154	168
181	153	165
177	159	165
179	161	166
178	165	168
180	163	166
176	168	171
179	168	171
179	167	170
178	172	176
181	168	172
175	172	177
177	172	177
177	173	178
178	170	174
177	167	174
174	166	173
171	170	179
178	173	181
183	176	184
186	173	179
182	170	179
178	171	180
179	0	172
181	180	177
183	186	178
184	187	178
184	187	177
183	186	177
183	186	175
181	184	175
181	184	178
185	185	180
185	185	182
187	185	182
187	185	181
188	186	186
193	193	185
194	193	186
194	196	185
193	195	187
193	196	187
196	195	188
200	198	189
201	199	188
199	200	188
199	200	184
195	196	185
196	197	184
195	196	186
197	198	185
196	197	186
201	198	186
201	196	184
199	194	184
196	192	176
188	186	165
176	177	153
167	167	147
161	161	158
174	173	176
192	191	217
233	232	247
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	236
242	235	161
169	160	106
115	103	82
91	77	81
88	74	80
87	73	63
70	58	47
52	41	24
25	18	4
8	0	0
2	0	0
1	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	2	0
0	2	1
0	5	1
0	5	0
0	4	0
0	2	1
1	3	3
3	3	5
5	5	6
6	6	6
6	6	5
5	5	7
7	7	8
5	6	9
4	6	9
4	6	6
1	3	9
4	6	9
4	6	10
5	7	0
16	12	18
16	12	18
15	9	16
14	10	16
10	6	12
10	6	12
12	6	13
12	7	11
11	6	8
9	4	6
9	4	6
12	7	7
13	9	6
13	9	6
11	6	6
10	5	5
14	7	9
14	7	9
20	13	15
17	10	12
17	10	12
15	6	9
15	3	7
18	6	10
28	16	20
42	30	36
55	42	51
57	45	51
62	50	54
60	51	56
68	58	66
72	63	68
76	64	68
69	60	63
67	58	61
68	59	62
72	60	64
71	59	63
67	55	59
65	53	57
65	53	57
64	52	56
66	54	58
66	54	58
67	55	59
63	51	55
53	41	45
43	34	37
33	26	28
28	21	23
20	13	15
20	15	15
39	35	32
75	73	69
115	113	109
138	135	134
142	137	139
137	134	135
136	136	136
144	147	148
149	151	155
136	140	143
110	114	117
78	82	85
56	60	63
53	57	60
60	64	67
71	76	76
76	81	79
76	81	81
81	85	88
92	96	101
111	114	122
123	126	134
127	130	138
126	129	137
124	127	135
122	125	133
125	128	136
125	128	136
130	133	141
131	134	142
131	134	142
130	133	141
131	134	142
132	135	145
133	136	148
134	137	147
133	136	144
137	140	150
137	140	152
136	141	151
135	140	148
138	143	151
139	144	152
141	146	154
142	147	155
143	148	156
144	149	157
142	149	156
138	145	152
136	143	150
138	143	151
143	150	157
148	155	162
150	157	164
149	154	162
147	152	160
147	152	160
148	155	162
150	157	164
151	158	167
149	154	166
145	152	161
140	150	156
141	151	159
142	152	162
141	151	159
142	152	158
142	152	158
144	154	160
146	153	162
144	149	161
141	148	157
142	149	156
143	150	157
145	150	158
137	142	150
134	139	147
131	139	143
136	144	148
140	151	152
141	152	153
144	152	154
147	153	156
148	156	158
148	156	158
149	157	161
146	151	159
148	156	160
148	156	160
149	157	161
151	156	164
149	154	162
142	147	155
135	140	148
131	136	144
132	137	145
132	137	145
134	139	147
135	140	148
136	141	151
140	143	155
139	142	154
146	149	161
156	158	173
175	177	194
192	196	211
207	212	224
217	224	235
216	223	234
202	209	220
175	180	192
151	158	167
131	138	147
128	135	144
132	137	149
149	154	166
164	169	181
172	179	190
179	186	197
175	187	199
175	189	202
166	183	195
157	174	186
160	178	185
194	212	215
243	255	255
255	255	255
255	255	255
255	255	255
228	249	237
186	204	193
159	174	167
148	160	156
132	147	144
95	111	110
47	64	60
10	25	20
0	0	7
0	0	9
3	0	4
0	0	4
0	0	3
0	4	3
0	29	24
14	57	47
41	65	52
47	54	39
35	23	7
6	11	0
0	11	0
0	45	34
33	89	81
79	120	114
111	126	122
119	124	120
117	118	115
107	104	101
89	101	98
86	100	97
85	103	101
86	114	110
93	109	105
88	111	107
90	99	95
78	89	85
68	85	79
65	84	74
64	83	76
65	84	77
66	89	82
73	94	84
78	92	85
78	97	92
84	100	95
87	105	100
92	106	100
95	102	96
93	97	90
90	97	90
94	97	89
96	97	88
100	95	88
100	107	100
114	132	127
140	161	159
173	183	184
195	201	204
212	223	228
236	247	254
255	255	255
255	255	255
255	255	255
255	243	254
255	237	251
253	239	254
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	252	255
255	193	211
221	122	141
148	71	90
95	63	81
84	73	92
92	81	97
96	70	84
84	63	71
73	67	73
76	92	96
99	134	136
140	168	164
170	203	199
205	218	212
219	252	246
253	255	255
255	255	255
255	255	255
255	255	255
255	182	173
199	77	72
101	61	58
93	138	144
176	255	255
255	255	255
255	255	255
255	209	237
232	141	169
155	62	81
61	0	7
0	10	6
0	108	90
83	254	234
234	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	252	251
255	234	235
255	228	233
255	247	254
255	255	255
255	255	255
255	255	255
255	208	237
252	76	109
114	0	12
10	0	12
11	19	46
46	47	72
77	34	55
66	6	26
40	10	30
48	33	55
77	69	90
119	88	110
141	82	104
137	71	92
130	66	86
131	76	99
145	85	107
158	75	98
149	70	95
148	82	104
161	120	141
200	127	147
211	99	115
187	21	39
117	0	9
97	18	41
129	96	124
213	134	169
251	144	181
255	131	169
243	122	161
232	123	161
226	123	158
220	124	160
217	118	155
209	112	149
201	109	146
195	109	147
191	123	162
203	152	192
224	188	226
252	203	238
255	190	221
242	164	191
211	143	165
185	129	145
167	133	145
168	141	149
171	157	160
182	155	156
176	153	153
171	154	154
170	163	161
175	161	162
175	162	165
177	165	168
180	163	166
178	164	169
179	163	168
176	166	171
179	170	173
181	172	176
181	170	174
177	172	177
177	172	177
177	175	180
180	175	180
180	175	180
178	173	178
176	173	178
178	174	178
181	175	179
182	179	183
186	177	182
182	176	181
181	176	181
181	177	181
184	179	184
184	0	180
185	185	180
185	185	180
184	187	179
183	186	179
183	186	179
183	186	181
185	188	182
186	191	184
187	195	184
188	193	184
188	193	186
190	195	187
190	198	189
192	200	189
192	200	189
193	198	191
195	200	191
197	202	191
196	204	188
193	201	191
196	204	189
195	200	191
197	200	188
196	198	189
200	201	191
203	199	189
201	195	179
189	181	167
175	168	151
161	153	153
165	159	161
173	167	189
201	197	226
238	234	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	245
255	245	188
202	188	129
143	129	92
106	92	78
89	76	84
90	81	83
89	82	70
75	73	43
46	45	21
21	23	0
3	4	0
0	4	0
0	4	0
0	4	0
2	3	0
3	4	0
3	4	0
0	4	3
0	3	6
1	5	7
4	7	7
3	9	7
3	9	8
2	9	9
6	9	7
7	9	8
8	8	8
8	8	10
7	8	11
6	8	9
6	7	11
8	9	9
6	7	15
10	12	11
8	7	14
11	10	14
11	10	10
5	7	11
8	7	5
5	3	6
6	4	0
17	11	18
18	13	17
18	11	15
15	8	12
12	4	11
11	3	10
13	5	12
14	7	11
15	8	12
17	10	14
14	6	13
12	7	11
9	4	8
10	5	9
11	5	12
13	7	14
15	7	14
15	8	12
15	8	12
15	8	10
15	8	10
13	6	6
12	6	3
14	8	5
25	19	16
42	36	33
53	47	44
59	53	50
61	55	52
62	56	53
61	55	52
63	57	54
61	54	54
62	55	55
63	56	58
63	56	58
64	57	59
64	57	57
63	56	56
63	56	56
60	53	55
62	55	55
63	56	56
64	59	59
64	59	61
58	53	55
52	45	47
38	33	35
27	22	24
19	14	16
13	8	10
10	5	7
16	11	13
43	38	40
86	81	83
131	126	130
154	148	157
155	149	158
145	139	148
143	137	146
142	135	147
137	132	143
113	111	123
78	79	90
49	52	64
41	44	56
55	58	70
76	79	89
87	90	100
82	85	95
83	86	98
89	90	101
106	104	116
116	117	128
118	121	133
120	123	135
123	126	138
124	127	139
126	129	141
126	129	141
125	128	140
127	130	140
130	133	143
128	133	143
128	133	145
125	130	142
125	130	142
128	133	143
130	135	145
131	136	146
131	136	148
130	135	145
131	136	144
133	140	147
131	141	147
130	137	144
131	136	144
136	142	147
145	151	156
146	152	157
142	147	155
132	138	143
130	136	141
137	145	149
144	154	160
155	163	167
152	158	161
151	159	161
149	157	159
148	156	160
147	152	160
144	150	155
144	150	155
142	150	154
138	148	154
140	150	156
139	149	155
141	151	157
139	149	155
139	149	155
141	151	157
142	153	156
143	154	157
139	153	155
136	151	155
134	148	150
135	146	147
135	146	147
135	146	147
136	147	148
138	149	150
141	149	151
141	147	150
141	149	151
140	151	152
145	153	155
150	156	159
149	155	158
146	152	155
145	151	154
147	153	156
150	156	159
151	155	160
145	149	154
144	147	155
145	146	157
148	146	160
143	141	153
135	133	145
132	130	142
135	133	147
140	138	150
144	142	154
146	144	156
150	148	162
164	162	176
186	184	198
202	203	214
215	218	228
216	219	227
209	212	220
189	194	202
168	173	181
153	158	166
151	156	164
158	163	171
170	175	183
174	179	187
177	182	190
174	179	189
178	183	195
179	186	195
177	187	193
165	179	181
147	163	162
143	163	156
172	192	183
222	243	229
255	255	255
255	255	255
214	233	217
152	171	155
84	101	86
24	40	30
0	5	1
0	3	0
0	2	0
0	2	0
0	0	0
19	19	19
43	43	43
55	51	48
0	56	49
42	52	42
36	61	46
42	65	43
41	66	36
37	73	42
48	123	90
101	202	169
182	255	249
255	255	255
255	255	255
255	255	255
255	255	255
255	236	216
216	144	122
120	59	40
33	17	0
0	20	4
0	52	39
21	85	72
54	98	82
65	97	81
66	94	77
65	95	77
65	95	71
61	90	66
56	90	64
55	95	69
62	93	66
64	92	67
66	94	71
72	97	77
77	100	81
83	104	85
87	110	91
93	109	93
94	108	92
93	103	87
88	103	87
88	106	89
93	111	94
100	112	97
104	112	99
108	116	103
114	130	116
130	155	144
159	195	186
202	227	220
243	250	245
255	255	255
255	255	255
255	255	255
255	243	249
255	223	232
255	229	240
255	240	252
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	216	226
250	141	153
180	80	92
115	63	76
96	69	80
99	83	91
109	85	91
107	83	87
104	87	93
107	110	120
130	123	136
143	138	153
157	138	157
155	157	178
173	181	206
191	212	239
214	250	255
243	255	255
255	255	255
254	215	216
191	127	124
104	106	96
86	169	160
161	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	213	219
233	122	132
142	68	77
90	97	106
121	194	205
224	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	238	255
255	227	251
255	227	251
255	241	255
255	253	255
255	255	255
255	243	255
255	202	226
245	132	157
171	43	67
77	0	6
21	0	0
20	18	22
50	39	39
78	32	34
74	35	39
83	55	64
108	84	96
142	84	103
144	59	80
118	45	66
104	53	74
112	86	107
147	103	123
168	95	118
162	67	90
136	43	65
114	37	59
110	42	64
115	50	71
125	48	70
129	49	72
138	67	95
161	93	123
193	118	149
219	129	163
234	122	159
231	116	154
228	96	138
208	87	131
200	83	129
194	93	140
202	102	150
205	137	184
234	190	233
255	237	255
255	246	255
255	249	255
255	252	255
255	255	255
255	195	218
231	139	160
171	104	126
132	97	116
121	113	131
134	132	147
151	140	155
159	140	155
159	144	155
158	147	153
158	153	159
164	156	161
169	161	167
172	166	170
173	167	169
173	169	168
173	170	169
174	170	169
174	171	171
173	173	173
175	169	172
173	166	170
173	168	172
175	169	173
176	168	174
177	168	174
177	166	172
175	167	173
176	166	174
176	165	176
177	167	178
179	169	180
181	169	177
179	170	176
179	0	170
177	177	172
179	177	171
178	178	173
179	182	174
181	181	176
181	181	175
182	182	173
179	182	177
183	186	180
184	187	179
186	186	180
187	185	178
185	185	181
187	190	182
188	191	186
192	195	187
195	197	184
195	196	184
192	194	185
191	194	184
191	191	184
191	189	185
192	190	185
192	190	186
195	192	185
197	193	182
197	192	181
198	192	183
198	193	185
197	193	175
190	185	164
181	175	145
162	156	144
161	157	161
176	173	193
204	205	235
246	247	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	249
249	247	197
197	195	147
147	147	115
115	115	94
94	94	84
84	86	76
75	80	62
62	64	42
42	42	21
21	23	1
0	5	0
0	4	0
0	4	0
0	4	0
1	4	0
0	4	0
0	4	2
2	4	1
1	1	0
0	0	0
0	0	3
0	1	4
0	1	3
0	0	5
0	2	5
0	4	10
4	11	8
3	7	8
3	5	6
1	5	4
0	5	4
0	3	8
3	5	10
5	7	11
6	8	10
5	7	6
1	3	6
1	3	8
3	5	11
6	8	0
15	10	12
13	8	10
13	8	10
13	8	10
12	7	9
15	10	10
12	7	7
11	6	6
10	5	7
9	4	4
10	5	5
9	6	5
7	7	7
9	6	7
8	3	5
9	6	5
10	7	6
11	8	7
12	7	9
12	7	7
10	6	3
9	5	2
10	6	3
9	4	4
12	5	7
23	14	17
41	29	33
57	45	51
62	49	58
62	50	56
59	47	53
61	52	57
64	56	63
69	59	67
71	58	67
68	59	64
64	55	60
62	53	56
65	53	57
64	55	58
64	57	59
59	54	54
57	53	50
58	54	51
58	54	51
56	54	50
44	45	40
29	30	25
21	22	17
15	16	11
14	15	10
23	24	19
45	46	41
72	69	68
95	90	92
104	101	102
110	107	108
113	113	115
119	118	123
123	122	127
123	122	127
118	120	124
104	108	111
88	92	95
75	79	82
69	74	74
69	72	73
74	77	78
74	73	78
78	78	80
81	81	83
90	90	92
101	100	105
114	113	118
118	117	122
119	118	123
119	118	123
123	125	131
125	128	136
127	132	140
125	130	138
125	130	138
128	133	141
125	130	138
129	134	142
131	136	144
132	137	145
135	140	148
132	137	145
132	137	145
134	139	147
134	140	145
136	142	145
134	140	143
134	140	143
134	140	143
134	140	143
134	140	143
131	137	140
131	137	142
131	136	144
130	138	142
130	138	140
131	139	143
135	140	148
139	144	152
144	149	157
147	152	160
150	155	163
148	155	162
142	152	158
138	151	156
136	149	154
137	150	155
138	148	154
137	150	155
136	149	154
133	146	151
136	146	152
136	146	152
138	148	154
135	145	151
134	144	150
136	143	152
135	140	152
139	144	154
138	143	151
142	147	155
142	147	155
141	146	154
144	147	155
143	146	154
145	148	156
145	148	156
147	150	158
147	151	156
147	151	156
145	149	154
147	150	158
146	150	155
147	151	156
150	152	158
151	149	159
150	148	158
146	144	154
138	139	148
134	137	145
134	137	145
134	137	145
134	137	145
134	137	147
134	137	147
134	137	149
138	141	153
143	146	158
149	152	164
152	155	167
156	159	171
166	169	181
180	185	197
200	204	219
207	216	229
200	214	227
193	206	222
172	185	203
139	155	170
96	112	127
60	78	90
48	69	80
64	85	96
93	114	125
124	145	156
143	164	175
142	160	172
146	163	175
157	174	186
195	212	224
248	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
245	255	255
247	255	255
245	255	255
241	250	247
0	228	235
233	217	222
220	209	212
211	199	196
197	183	178
182	163	155
162	146	138
145	128	120
127	122	116
123	115	109
116	93	89
95	64	63
68	54	53
58	77	76
81	125	122
121	165	161
156	176	173
165	178	173
165	164	157
150	149	136
131	125	109
108	112	93
95	122	105
109	133	118
123	139	130
133	138	131
133	136	133
132	143	144
139	148	149
142	150	152
142	148	150
140	136	138
128	118	117
106	97	92
80	93	88
76	96	89
78	101	91
85	96	80
81	88	73
76	87	75
81	80	71
76	76	68
75	86	80
87	118	112
119	172	169
172	212	212
214	242	244
248	243	246
254	251	255
255	255	255
255	255	255
255	255	255
255	253	255
255	234	245
246	225	236
239	235	245
251	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	188	200
198	86	93
93	7	14
14	0	1
4	22	24
28	80	79
84	101	97
105	90	83
95	68	61
75	81	72
88	123	114
130	175	166
182	183	174
190	157	148
164	112	103
119	99	90
106	101	90
103	125	109
119	117	101
113	83	64
80	34	15
33	11	0
14	19	0
26	83	61
96	162	145
182	187	174
214	149	140
177	81	78
113	26	26
55	0	0
25	0	0
19	38	42
57	133	136
146	236	234
244	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	239	244
255	214	221
232	195	205
215	200	213
222	239	252
255	255	255
255	255	255
255	255	255
255	255	255
255	182	212
211	97	127
126	36	66
65	24	51
51	44	69
74	71	92
103	71	91
107	58	77
100	56	75
100	78	93
122	98	118
150	109	130
168	100	121
161	78	98
141	56	79
123	49	72
118	66	90
136	90	117
162	128	160
203	177	212
254	226	255
255	246	255
255	249	255
255	247	255
255	221	245
255	175	197
248	102	123
182	24	40
110	0	5
81	19	43
124	82	112
189	117	155
229	120	159
226	119	159
221	120	159
215	117	154
203	116	155
196	118	154
192	116	154
184	119	157
180	128	162
182	147	174
192	157	182
196	152	176
186	154	172
182	152	167
175	154	167
174	155	165
171	160	167
176	165	168
180	162	165
177	160	163
175	165	168
178	167	170
178	163	168
176	160	165
173	160	166
171	164	170
173	164	171
171	166	173
171	167	174
172	170	177
175	168	175
171	166	174
167	167	175
168	171	179
172	170	177
173	171	178
176	168	175
175	170	174
177	170	177
177	171	178
176	171	178
178	0	171
177	182	168
174	179	173
177	182	170
176	181	173
178	186	172
178	183	175
179	184	175
179	184	177
180	188	177
180	188	177
180	188	177
180	188	179
182	190	180
183	191	180
183	191	181
184	192	181
184	194	180
185	195	182
187	199	185
190	200	186
191	199	185
190	198	181
186	194	181
187	192	181
187	190	186
192	195	188
194	197	188
194	197	179
185	188	165
173	175	149
160	161	144
158	158	157
173	172	178
194	193	218
234	233	250
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	213
221	214	135
145	135	77
91	77	60
74	58	80
94	76	92
103	88	85
94	82	59
68	56	31
38	26	11
15	9	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	2
0	0	4
0	1	4
0	1	3
0	0	3
0	2	3
0	4	4
1	4	3
3	5	2
2	4	1
0	5	0
0	4	1
0	5	3
3	5	3
3	5	3
3	3	1
1	1	3
3	3	5
5	5	9
9	9	8
8	8	8
8	6	7
8	3	6
7	2	8
9	4	6
7	2	6
7	2	8
9	4	0
13	8	10
17	12	16
15	9	16
16	10	17
13	7	14
15	11	17
15	11	17
14	11	14
12	7	9
11	6	8
12	7	9
12	9	10
12	9	10
10	7	8
13	8	10
13	8	8
15	10	10
16	11	11
13	8	10
12	7	7
12	8	5
12	8	5
12	8	5
12	8	5
15	9	6
26	20	17
40	34	31
55	48	48
61	54	56
64	55	56
67	56	55
65	56	57
68	59	62
67	58	61
67	55	59
68	59	60
68	59	60
70	61	62
70	58	62
63	54	57
61	54	56
61	54	56
62	55	57
64	57	61
61	53	60
58	52	59
50	44	51
40	34	41
33	25	32
19	13	20
12	6	13
20	14	21
43	37	44
75	69	76
105	99	106
120	116	122
123	122	127
123	122	129
126	124	134
130	132	138
136	140	145
132	138	143
115	122	129
85	93	97
54	60	63
45	52	52
56	63	63
69	76	76
78	82	85
76	80	83
78	82	87
89	93	98
101	104	112
113	116	124
118	121	129
120	124	129
120	124	129
120	124	129
122	125	133
121	126	134
123	128	136
125	130	138
127	132	140
127	132	142
127	132	144
125	130	140
130	133	143
130	133	143
132	135	147
132	135	145
134	137	147
136	139	149
137	140	152
136	141	151
138	143	151
136	141	149
138	143	151
139	144	152
139	144	152
139	145	150
137	143	148
134	142	146
135	142	149
138	145	152
146	151	159
148	156	160
148	156	160
145	153	157
145	150	158
144	150	155
146	152	157
145	153	157
144	151	158
143	150	157
142	147	155
142	149	156
140	150	156
140	150	156
140	150	156
138	148	154
138	148	154
136	146	152
139	149	155
138	148	154
138	148	154
138	148	154
137	144	151
138	145	152
141	146	154
142	147	155
143	148	156
142	149	156
144	151	158
143	150	157
146	151	159
146	152	157
149	155	160
149	155	160
146	151	159
149	155	160
151	155	160
152	156	161
151	154	162
148	151	161
147	150	162
144	147	157
145	146	157
141	142	153
141	139	153
137	135	147
139	137	149
139	140	151
142	143	156
146	149	161
147	150	162
152	157	167
152	157	167
161	166	174
174	179	187
192	198	203
209	215	220
213	221	225
208	216	220
179	187	189
144	150	153
111	117	120
96	102	105
97	103	106
114	120	123
132	138	141
161	167	172
178	186	190
183	190	197
170	177	184
153	158	166
159	164	172
192	197	205
246	251	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
235	242	240
203	208	206
169	174	174
154	158	161
0	147	150
151	142	139
142	118	113
117	91	83
90	64	54
64	52	38
52	48	34
48	55	38
55	59	40
58	53	31
52	28	5
26	16	0
12	16	0
12	16	0
12	32	6
28	89	63
85	129	107
124	154	136
149	162	146
158	162	148
162	153	143
151	130	123
125	106	99
101	96	89
91	91	82
83	103	92
91	105	94
91	108	94
92	102	89
84	98	83
79	103	88
84	111	93
90	114	95
95	111	92
94	106	87
89	104	85
87	100	80
85	104	84
91	107	87
96	106	85
97	98	80
91	90	72
85	77	64
75	69	58
71	74	65
79	105	96
112	145	138
154	188	181
197	213	205
224	221	213
234	227	221
241	241	237
255	255	255
255	255	255
255	255	255
255	244	255
255	237	253
255	237	253
255	248	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	201	219
226	121	136
144	62	75
84	41	51
61	63	73
83	85	95
105	76	86
94	55	65
71	31	44
49	52	65
70	97	113
114	148	164
163	178	195
189	176	193
185	178	196
185	197	215
204	236	254
241	255	255
255	233	255
238	155	177
160	60	82
63	7	29
8	36	55
37	115	132
117	187	203
191	200	216
206	148	166
155	72	92
83	0	26
15	0	11
0	0	13
0	0	33
9	114	155
128	238	255
248	254	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	234	245
255	217	229
255	209	221
248	231	241
255	255	255
255	255	255
255	255	255
255	255	255
255	146	146
177	43	37
75	10	3
44	37	30
73	59	52
97	66	58
106	45	42
90	31	29
80	42	42
92	70	73
122	96	104
151	102	114
160	86	101
146	74	89
134	74	89
134	76	91
136	78	93
140	71	86
135	102	119
172	151	169
229	186	206
255	189	213
255	148	174
254	100	125
208	53	82
168	36	67
157	48	83
174	81	121
212	104	146
235	116	159
245	121	166
249	123	168
251	115	161
239	115	159
236	115	161
230	112	157
219	102	143
200	96	133
185	98	132
177	113	143
183	141	170
203	158	183
213	166	190
211	161	181
197	145	162
174	152	164
176	156	166
176	157	162
174	156	161
171	158	161
169	156	159
167	161	164
172	162	166
171	166	170
173	166	170
173	167	169
173	168	170
174	168	167
172	171	171
173	173	173
175	175	178
179	173	175
179	172	176
179	169	173
176	167	174
174	167	174
174	168	175
175	170	176
179	171	178
178	170	177
177	169	178
177	169	177
179	169	177
179	171	177
180	171	180
179	0	171
180	179	173
182	181	174
180	183	175
182	182	175
182	180	175
182	180	177
184	182	179
186	186	183
187	190	181
186	186	181
186	186	182
187	187	186
190	193	184
191	191	184
191	191	186
193	193	185
191	194	188
195	195	187
194	192	188
197	194	187
196	193	184
193	190	182
189	187	181
190	187	184
196	194	184
196	194	189
200	201	185
196	197	182
193	194	172
184	182	161
173	171	158
170	166	170
182	178	186
201	196	225
242	236	254
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	219
229	219	142
156	142	91
102	89	75
84	72	87
95	86	91
97	90	77
83	76	54
58	52	28
31	28	12
12	12	0
0	0	0
0	2	0
0	2	0
0	4	2
0	4	4
0	5	4
0	6	7
3	9	5
1	9	6
0	11	4
0	7	4
0	7	4
0	8	8
3	14	8
3	14	11
4	16	7
3	11	5
1	9	5
1	7	8
2	9	9
4	8	9
4	8	8
5	8	8
4	10	7
7	9	9
9	9	8
8	6	7
7	5	7
7	5	8
8	8	9
9	7	0
16	10	17
15	10	14
10	5	7
11	8	9
12	9	10
15	12	13
16	11	13
11	6	8
12	7	9
10	7	10
11	7	13
12	8	14
13	7	14
15	11	17
11	7	13
9	5	11
10	4	11
11	6	10
12	7	9
12	9	10
11	8	9
11	8	9
13	8	10
10	7	8
10	7	8
8	5	4
16	12	9
31	26	26
49	42	44
61	54	54
62	55	55
63	56	56
61	54	56
64	57	61
62	54	61
62	54	61
62	54	61
62	55	59
64	57	59
66	59	61
63	56	58
60	53	55
57	50	52
54	49	49
58	54	51
55	50	50
48	43	45
33	28	28
20	16	13
12	9	8
23	20	21
40	40	40
59	59	59
81	81	81
90	90	90
98	98	98
102	102	102
111	108	109
119	114	116
122	119	122
124	120	126
122	118	124
123	117	124
113	109	115
98	97	102
81	80	85
65	64	69
58	57	62
58	57	62
66	68	74
73	76	84
82	87	95
95	100	108
108	116	120
116	124	128
121	129	133
123	128	136
